Date,Time,震央地名,Lat,Long,Depth,M,最大震度
12/31/1994,22:50:22,岩手県沖,40°10.8'N,142°41.2'E,24,5.8,震度３
12/31/1994,21:43:36,北海道南西沖,42°05.6'N,139°20.3'E,14,3.5,震度３
12/31/1994,1:57:11,岩手県沖,40°20.9'N,142°16.0'E,44,3.5,震度１
12/30/1994,20:17:32,青森県東方沖,40°36.3'N,142°29.9'E,24,4.4,震度１
12/30/1994,13:48:05,茨城県南部,36°07.2'N,139°45.6'E,127,4.2,震度２
12/30/1994,12:09:41,青森県東方沖,40°44.1'N,142°05.0'E,55,3.8,震度１
12/30/1994,3:08:38,北海道東方沖,43°28.0'N,147°13.1'E,28,4.9,震度１
12/30/1994,0:29:29,青森県東方沖,40°44.0'N,142°10.8'E,53,5.6,震度４
12/29/1994,7:54:45,三陸沖,40°15.7'N,143°53.9'E,0,5.9,震度１
12/29/1994,7:37:49,三陸沖,40°19.1'N,143°48.7'E,8,6.5,震度２
12/29/1994,7:36:08,岩手県沖,40°18.5'N,142°27.1'E,27,5.2,震度２
12/29/1994,6:29:50,岩手県沖,40°05.1'N,142°57.5'E,0,5.2,震度２
12/29/1994,6:01:09,岩手県沖,40°07.0'N,142°54.3'E,23,4.7,震度１
12/29/1994,5:52:26,岩手県沖,40°07.0'N,143°01.2'E,0,6.5,震度３
12/29/1994,5:44:32,岩手県沖,40°22.4'N,143°00.9'E,0,4.5,震度１
12/29/1994,3:16:06,三陸沖,40°02.7'N,143°34.4'E,0,5.8,震度２
12/29/1994,0:49:38,三陸沖,40°16.6'N,143°11.6'E,0,4.9,震度１
12/28/1994,22:40:21,三陸沖,40°03.8'N,143°33.6'E,0,5,震度１
12/28/1994,22:35:22,岩手県沖,40°18.4'N,142°28.8'E,28,4.5,震度１
12/28/1994,21:47:13,青森県東方沖,40°36.4'N,142°26.6'E,25,5.2,震度２
12/28/1994,21:41:27,三陸沖,40°14.5'N,143°27.5'E,1,5,震度２
12/28/1994,21:29:19,三陸沖,40°24.4'N,143°45.8'E,0,5.8,震度２
12/28/1994,21:25:49,三陸沖,40°26.2'N,143°41.7'E,32,6,震度１
12/28/1994,21:19:21,三陸沖,40°25.8'N,143°44.7'E,0,7.6,震度６
12/28/1994,20:14:31,長崎県島原半島,32°45.3'N,130°17.9'E,0,1.8,震度１
12/27/1994,22:41:29,和歌山県北部,34°13.9'N,135°09.2'E,13,2.1,震度１
12/27/1994,1:40:52,北海道南西沖,42°06.5'N,139°21.9'E,13,3,震度１
12/26/1994,22:49:26,国後島付近,44°12.9'N,146°26.1'E,163,4.4,震度１
12/26/1994,22:00:28,長野県北部,36°35.8'N,138°15.6'E,6,2.3,震度１
12/25/1994,13:46:25,遠州灘,34°24.1'N,137°33.4'E,312,4.8,震度１
12/24/1994,16:08:50,西表島付近,24°21.6'N,123°54.8'E,13,3.2,震度１
12/23/1994,6:29:28,伊勢湾,34°43.1'N,136°51.3'E,42,4.6,震度３
12/22/1994,9:59:09,北海道南西沖,41°52.0'N,138°53.2'E,35,4.7,震度２
12/21/1994,10:09:44,茨城県沖,36°21.8'N,141°04.1'E,46,4.1,震度２
12/21/1994,0:00:06,岩手県内陸南部,39°27.8'N,141°14.1'E,89,4.9,震度４
12/20/1994,14:16:57,北海道東方沖,43°33.4'N,147°37.4'E,15,5.2,震度１
12/20/1994,14:09:36,福島県会津,37°18.6'N,139°52.1'E,13,3.6,震度１
12/19/1994,15:54:08,東京都多摩西部,35°50.2'N,139°11.8'E,15,4.6,震度３
12/19/1994,14:16:32,新潟県下越地方,37°52.6'N,139°16.1'E,12,4.1,震度２
12/19/1994,7:52:08,神奈川県西部,35°19.7'N,139°02.3'E,10,3.6,震度１
12/19/1994,0:15:39,福島県会津,37°19.0'N,139°53.0'E,8,3.5,震度１
12/18/1994,21:51:57,福島県会津,37°17.6'N,139°54.7'E,6,4.9,震度３
12/18/1994,20:27:21,栃木県北部,36°39.3'N,139°27.9'E,9,2.6,震度１
12/18/1994,20:07:34,福島県会津,37°17.7'N,139°53.5'E,6,5.5,震度４
12/17/1994,8:16:12,西表島付近,24°21.8'N,123°55.1'E,14,3.9,震度２
12/16/1994,12:07:42,宮古島近海,25°06.5'N,125°01.1'E,28,3.8,震度３
12/15/1994,23:53:27,能登半島沖,37°45.5'N,137°23.6'E,27,3.7,震度１
12/15/1994,14:59:00,栃木県北部,36°42.2'N,139°29.5'E,11,2.5,震度１
12/15/1994,13:50:09,宮古島近海,25°12.7'N,125°08.0'E,20,4.2,震度２
12/14/1994,15:36:11,北海道東方沖,43°24.0'N,147°23.3'E,7,5.4,震度１
12/13/1994,17:29:17,西表島付近,24°25.7'N,123°48.1'E,2,2.7,震度３
12/13/1994,9:50:53,与那国島近海,24°12.9'N,122°30.0'E,63,5.1,震度１
12/13/1994,6:35:48,北海道南西沖,41°53.7'N,139°17.7'E,23,3.5,震度１
12/12/1994,11:07:41,栃木県北部,36°38.4'N,139°29.3'E,3,3,震度１
12/12/1994,7:42:07,栃木県北部,36°39.4'N,139°29.6'E,11,3.4,震度３
12/11/1994,12:43:32,北海道南西沖,42°30.4'N,139°12.1'E,38,4.8,震度２
12/10/1994,18:49:12,千葉県東方沖,35°39.4'N,140°41.4'E,54,4.4,震度１
12/10/1994,18:26:43,宮城県沖,38°17.4'N,142°11.5'E,48,5.3,震度３
12/10/1994,12:56:12,北海道東方沖,43°31.6'N,147°20.4'E,43,4.6,震度１
12/10/1994,7:48:20,浦河沖,41°57.1'N,142°16.9'E,65,4.7,震度２
12/9/1994,16:50:04,紀伊水道,34°13.2'N,135°08.0'E,10,3.4,震度２
12/9/1994,3:47:08,北海道東方沖,43°39.3'N,147°17.6'E,38,4.7,震度１
12/9/1994,1:44:26,新島・神津島近海,34°11.4'N,139°11.5'E,9,4.2,震度４
12/8/1994,18:13:51,千葉県南東沖,34°42.8'N,140°02.9'E,86,4.3,震度２
12/7/1994,11:34:27,千葉県北西部,35°54.2'N,139°57.3'E,117,4,震度１
12/6/1994,7:35:50,千葉県北西部,35°43.0'N,140°00.4'E,60,3.9,震度２
12/6/1994,6:10:01,茨城県沖,36°06.9'N,141°17.1'E,34,4.4,震度１
12/6/1994,3:24:57,根室半島南東沖,43°05.1'N,146°22.9'E,47,4.5,震度１
12/6/1994,1:22:21,根室半島南東沖,43°15.8'N,146°39.5'E,40,4.8,震度１
12/5/1994,23:02:00,詳細不明,27°05.0'N,142°12.0'E,0,不明,震度１
12/5/1994,16:13:57,栃木県北部,36°43.3'N,139°26.0'E,12,1.9,震度１
12/5/1994,7:53:06,北海道南西沖,42°25.7'N,139°16.8'E,1,3.8,震度１
12/5/1994,2:21:26,釧路沖,41°59.3'N,144°59.9'E,50,4.6,震度２
12/4/1994,9:32:53,和歌山県北部,34°13.7'N,135°14.1'E,6,2.3,震度１
12/3/1994,14:52:04,岩手県内陸南部,39°27.3'N,141°16.6'E,122,3.6,震度１
12/3/1994,14:31:06,宮城県沖,38°45.6'N,141°33.4'E,106,3.7,震度１
12/3/1994,4:17:05,伊豆半島東方沖,34°53.8'N,139°18.9'E,14,4,震度２
12/2/1994,14:58:25,栃木県北部,36°49.8'N,139°25.3'E,9,4,震度２
